"AGE","race","pop","race1","yob","gen","rank","start","end"
54,"NHIA",28903,"American Indian Alone",1970,"Gen X",4,1965,1980
54,"NHNA",7742,"Native Hawaiian Alone",1970,"Gen X",4,1965,1980
54,"NHTOM",55758,"Two or More Races",1970,"Gen X",4,1965,1980
54,"NHWA",2644203,"White Alone",1970,"Gen X",4,1965,1980
55,"H",709034,"Hispanic",1969,"Gen X",4,1965,1980
55,"NHAA",268697,"Asian Alone",1969,"Gen X",4,1965,1980
55,"NHBA",492397,"Black Alone",1969,"Gen X",4,1965,1980
55,"NHIA",27486,"American Indian Alone",1969,"Gen X",4,1965,1980
55,"NHNA",7537,"Native Hawaiian Alone",1969,"Gen X",4,1965,1980
55,"NHTOM",50900,"Two or More Races",1969,"Gen X",4,1965,1980
55,"NHWA",2547274,"White Alone",1969,"Gen X",4,1965,1980
56,"H",682054,"Hispanic",1968,"Gen X",4,1965,1980
56,"NHAA",262039,"Asian Alone",1968,"Gen X",4,1965,1980
56,"NHBA",485094,"Black Alone",1968,"Gen X",4,1965,1980
56,"NHIA",27033,"American Indian Alone",1968,"Gen X",4,1965,1980
56,"NHNA",6924,"Native Hawaiian Alone",1968,"Gen X",4,1965,1980
56,"NHTOM",47914,"Two or More Races",1968,"Gen X",4,1965,1980
56,"NHWA",2478640,"White Alone",1968,"Gen X",4,1965,1980
57,"H",657688,"Hispanic",1967,"Gen X",4,1965,1980
57,"NHAA",240979,"Asian Alone",1967,"Gen X",4,1965,1980
57,"NHBA",483998,"Black Alone",1967,"Gen X",4,1965,1980
57,"NHIA",27223,"American Indian Alone",1967,"Gen X",4,1965,1980
57,"NHNA",7076,"Native Hawaiian Alone",1967,"Gen X",4,1965,1980
57,"NHTOM",46016,"Two or More Races",1967,"Gen X",4,1965,1980
57,"NHWA",2509434,"White Alone",1967,"Gen X",4,1965,1980
58,"H",642897,"Hispanic",1966,"Gen X",4,1965,1980
58,"NHAA",237419,"Asian Alone",1966,"Gen X",4,1965,1980
58,"NHBA",493603,"Black Alone",1966,"Gen X",4,1965,1980
58,"NHIA",27460,"American Indian Alone",1966,"Gen X",4,1965,1980
58,"NHNA",7166,"Native Hawaiian Alone",1966,"Gen X",4,1965,1980
58,"NHTOM",45145,"Two or More Races",1966,"Gen X",4,1965,1980
58,"NHWA",2537826,"White Alone",1966,"Gen X",4,1965,1980
59,"H",637214,"Hispanic",1965,"Gen X",4,1965,1980
59,"NHAA",238894,"Asian Alone",1965,"Gen X",4,1965,1980
59,"NHBA",508666,"Black Alone",1965,"Gen X",4,1965,1980
59,"NHIA",29121,"American Indian Alone",1965,"Gen X",4,1965,1980
59,"NHNA",7350,"Native Hawaiian Alone",1965,"Gen X",4,1965,1980
59,"NHTOM",46335,"Two or More Races",1965,"Gen X",4,1965,1980
59,"NHWA",2669605,"White Alone",1965,"Gen X",4,1965,1980
60,"H",613694,"Hispanic",1964,"Boomers",3,1946,1964
60,"NHAA",239411,"Asian Alone",1964,"Boomers",3,1946,1964
60,"NHBA",511177,"Black Alone",1964,"Boomers",3,1946,1964
60,"NHIA",29876,"American Indian Alone",1964,"Boomers",3,1946,1964
60,"NHNA",7188,"Native Hawaiian Alone",1964,"Boomers",3,1946,1964
60,"NHTOM",46776,"Two or More Races",1964,"Boomers",3,1946,1964
60,"NHWA",2806042,"White Alone",1964,"Boomers",3,1946,1964
61,"H",589407,"Hispanic",1963,"Boomers",3,1946,1964
61,"NHAA",243008,"Asian Alone",1963,"Boomers",3,1946,1964
61,"NHBA",501880,"Black Alone",1963,"Boomers",3,1946,1964
61,"NHIA",29710,"American Indian Alone",1963,"Boomers",3,1946,1964
61,"NHNA",6940,"Native Hawaiian Alone",1963,"Boomers",3,1946,1964
61,"NHTOM",46613,"Two or More Races",1963,"Boomers",3,1946,1964
61,"NHWA",2843489,"White Alone",1963,"Boomers",3,1946,1964
62,"H",565872,"Hispanic",1962,"Boomers",3,1946,1964
62,"NHAA",228338,"Asian Alone",1962,"Boomers",3,1946,1964
62,"NHBA",495287,"Black Alone",1962,"Boomers",3,1946,1964
62,"NHIA",29440,"American Indian Alone",1962,"Boomers",3,1946,1964
62,"NHNA",7110,"Native Hawaiian Alone",1962,"Boomers",3,1946,1964
62,"NHTOM",46257,"Two or More Races",1962,"Boomers",3,1946,1964
62,"NHWA",2881099,"White Alone",1962,"Boomers",3,1946,1964
63,"H",534069,"Hispanic",1961,"Boomers",3,1946,1964
63,"NHAA",213616,"Asian Alone",1961,"Boomers",3,1946,1964
63,"NHBA",484954,"Black Alone",1961,"Boomers",3,1946,1964
63,"NHIA",29849,"American Indian Alone",1961,"Boomers",3,1946,1964
63,"NHNA",6655,"Native Hawaiian Alone",1961,"Boomers",3,1946,1964
63,"NHTOM",45553,"Two or More Races",1961,"Boomers",3,1946,1964
63,"NHWA",2920956,"White Alone",1961,"Boomers",3,1946,1964
64,"H",524325,"Hispanic",1960,"Boomers",3,1946,1964
64,"NHAA",221553,"Asian Alone",1960,"Boomers",3,1946,1964
64,"NHBA",485906,"Black Alone",1960,"Boomers",3,1946,1964
64,"NHIA",29503,"American Indian Alone",1960,"Boomers",3,1946,1964
64,"NHNA",6747,"Native Hawaiian Alone",1960,"Boomers",3,1946,1964
64,"NHTOM",44788,"Two or More Races",1960,"Boomers",3,1946,1964
64,"NHWA",2882869,"White Alone",1960,"Boomers",3,1946,1964
65,"H",480064,"Hispanic",1959,"Boomers",3,1946,1964
65,"NHAA",207654,"Asian Alone",1959,"Boomers",3,1946,1964
65,"NHBA",467119,"Black Alone",1959,"Boomers",3,1946,1964
65,"NHIA",28237,"American Indian Alone",1959,"Boomers",3,1946,1964
65,"NHNA",6321,"Native Hawaiian Alone",1959,"Boomers",3,1946,1964
65,"NHTOM",42868,"Two or More Races",1959,"Boomers",3,1946,1964
65,"NHWA",2849166,"White Alone",1959,"Boomers",3,1946,1964
66,"H",449278,"Hispanic",1958,"Boomers",3,1946,1964
66,"NHAA",208314,"Asian Alone",1958,"Boomers",3,1946,1964
66,"NHBA",447264,"Black Alone",1958,"Boomers",3,1946,1964
66,"NHIA",26979,"American Indian Alone",1958,"Boomers",3,1946,1964
66,"NHNA",6061,"Native Hawaiian Alone",1958,"Boomers",3,1946,1964
66,"NHTOM",40801,"Two or More Races",1958,"Boomers",3,1946,1964
66,"NHWA",2826485,"White Alone",1958,"Boomers",3,1946,1964
67,"H",433968,"Hispanic",1957,"Boomers",3,1946,1964
67,"NHAA",202751,"Asian Alone",1957,"Boomers",3,1946,1964
67,"NHBA",436397,"Black Alone",1957,"Boomers",3,1946,1964
67,"NHIA",26665,"American Indian Alone",1957,"Boomers",3,1946,1964
67,"NHNA",5784,"Native Hawaiian Alone",1957,"Boomers",3,1946,1964
67,"NHTOM",39923,"Two or More Races",1957,"Boomers",3,1946,1964
67,"NHWA",2809647,"White Alone",1957,"Boomers",3,1946,1964
68,"H",407288,"Hispanic",1956,"Boomers",3,1946,1964
68,"NHAA",197562,"Asian Alone",1956,"Boomers",3,1946,1964
68,"NHBA",413821,"Black Alone",1956,"Boomers",3,1946,1964
68,"NHIA",25433,"American Indian Alone",1956,"Boomers",3,1946,1964
68,"NHNA",5583,"Native Hawaiian Alone",1956,"Boomers",3,1946,1964
68,"NHTOM",38139,"Two or More Races",1956,"Boomers",3,1946,1964
68,"NHWA",2707057,"White Alone",1956,"Boomers",3,1946,1964
69,"H",388656,"Hispanic",1955,"Boomers",3,1946,1964
69,"NHAA",193600,"Asian Alone",1955,"Boomers",3,1946,1964
69,"NHBA",388911,"Black Alone",1955,"Boomers",3,1946,1964
69,"NHIA",24229,"American Indian Alone",1955,"Boomers",3,1946,1964
69,"NHNA",5373,"Native Hawaiian Alone",1955,"Boomers",3,1946,1964
69,"NHTOM",36069,"Two or More Races",1955,"Boomers",3,1946,1964
69,"NHWA",2632226,"White Alone",1955,"Boomers",3,1946,1964
70,"H",358328,"Hispanic",1954,"Boomers",3,1946,1964
70,"NHAA",183528,"Asian Alone",1954,"Boomers",3,1946,1964
70,"NHBA",367429,"Black Alone",1954,"Boomers",3,1946,1964
70,"NHIA",23110,"American Indian Alone",1954,"Boomers",3,1946,1964
70,"NHNA",4941,"Native Hawaiian Alone",1954,"Boomers",3,1946,1964
70,"NHTOM",34045,"Two or More Races",1954,"Boomers",3,1946,1964
70,"NHWA",2566966,"White Alone",1954,"Boomers",3,1946,1964
71,"H",329354,"Hispanic",1953,"Boomers",3,1946,1964
71,"NHAA",171729,"Asian Alone",1953,"Boomers",3,1946,1964
71,"NHBA",338652,"Black Alone",1953,"Boomers",3,1946,1964
71,"NHIA",21493,"American Indian Alone",1953,"Boomers",3,1946,1964
71,"NHNA",4587,"Native Hawaiian Alone",1953,"Boomers",3,1946,1964
71,"NHTOM",31971,"Two or More Races",1953,"Boomers",3,1946,1964
71,"NHWA",2464243,"White Alone",1953,"Boomers",3,1946,1964
72,"H",306505,"Hispanic",1952,"Boomers",3,1946,1964
72,"NHAA",167170,"Asian Alone",1952,"Boomers",3,1946,1964
72,"NHBA",318857,"Black Alone",1952,"Boomers",3,1946,1964
72,"NHIA",20283,"American Indian Alone",1952,"Boomers",3,1946,1964
72,"NHNA",4443,"Native Hawaiian Alone",1952,"Boomers",3,1946,1964
72,"NHTOM",29543,"Two or More Races",1952,"Boomers",3,1946,1964
72,"NHWA",2396702,"White Alone",1952,"Boomers",3,1946,1964
73,"H",287675,"Hispanic",1951,"Boomers",3,1946,1964
73,"NHAA",152429,"Asian Alone",1951,"Boomers",3,1946,1964
73,"NHBA",302038,"Black Alone",1951,"Boomers",3,1946,1964
73,"NHIA",19144,"American Indian Alone",1951,"Boomers",3,1946,1964
73,"NHNA",3953,"Native Hawaiian Alone",1951,"Boomers",3,1946,1964
73,"NHTOM",27712,"Two or More Races",1951,"Boomers",3,1946,1964
73,"NHWA",2261832,"White Alone",1951,"Boomers",3,1946,1964
74,"H",271982,"Hispanic",1950,"Boomers",3,1946,1964
74,"NHAA",155096,"Asian Alone",1950,"Boomers",3,1946,1964
74,"NHBA",285816,"Black Alone",1950,"Boomers",3,1946,1964
74,"NHIA",18297,"American Indian Alone",1950,"Boomers",3,1946,1964
74,"NHNA",3830,"Native Hawaiian Alone",1950,"Boomers",3,1946,1964
74,"NHTOM",26523,"Two or More Races",1950,"Boomers",3,1946,1964
74,"NHWA",2116025,"White Alone",1950,"Boomers",3,1946,1964
75,"H",250090,"Hispanic",1949,"Boomers",3,1946,1964
75,"NHAA",145185,"Asian Alone",1949,"Boomers",3,1946,1964
75,"NHBA",263012,"Black Alone",1949,"Boomers",3,1946,1964
75,"NHIA",17291,"American Indian Alone",1949,"Boomers",3,1946,1964
75,"NHNA",3789,"Native Hawaiian Alone",1949,"Boomers",3,1946,1964
75,"NHTOM",24907,"Two or More Races",1949,"Boomers",3,1946,1964
75,"NHWA",2066235,"White Alone",1949,"Boomers",3,1946,1964
76,"H",233634,"Hispanic",1948,"Boomers",3,1946,1964
76,"NHAA",135116,"Asian Alone",1948,"Boomers",3,1946,1964
76,"NHBA",245755,"Black Alone",1948,"Boomers",3,1946,1964
76,"NHIA",16322,"American Indian Alone",1948,"Boomers",3,1946,1964
76,"NHNA",3494,"Native Hawaiian Alone",1948,"Boomers",3,1946,1964
76,"NHTOM",23255,"Two or More Races",1948,"Boomers",3,1946,1964
76,"NHWA",2020270,"White Alone",1948,"Boomers",3,1946,1964
77,"H",223587,"Hispanic",1947,"Boomers",3,1946,1964
77,"NHAA",125717,"Asian Alone",1947,"Boomers",3,1946,1964
77,"NHBA",230936,"Black Alone",1947,"Boomers",3,1946,1964
77,"NHIA",16163,"American Indian Alone",1947,"Boomers",3,1946,1964
77,"NHNA",3209,"Native Hawaiian Alone",1947,"Boomers",3,1946,1964
77,"NHTOM",23846,"Two or More Races",1947,"Boomers",3,1946,1964
77,"NHWA",2165783,"White Alone",1947,"Boomers",3,1946,1964
78,"H",190282,"Hispanic",1946,"Boomers",3,1946,1964
78,"NHAA",107544,"Asian Alone",1946,"Boomers",3,1946,1964
78,"NHBA",178129,"Black Alone",1946,"Boomers",3,1946,1964
78,"NHIA",12574,"American Indian Alone",1946,"Boomers",3,1946,1964
78,"NHNA",2801,"Native Hawaiian Alone",1946,"Boomers",3,1946,1964
78,"NHTOM",18663,"Two or More Races",1946,"Boomers",3,1946,1964
78,"NHWA",1598298,"White Alone",1946,"Boomers",3,1946,1964
79,"H",170352,"Hispanic",1945,"Silent",2,1928,1945
79,"NHAA",94600,"Asian Alone",1945,"Silent",2,1928,1945
79,"NHBA",160662,"Black Alone",1945,"Silent",2,1928,1945
79,"NHIA",11158,"American Indian Alone",1945,"Silent",2,1928,1945
79,"NHNA",2448,"Native Hawaiian Alone",1945,"Silent",2,1928,1945
79,"NHTOM",16205,"Two or More Races",1945,"Silent",2,1928,1945
79,"NHWA",1375534,"White Alone",1945,"Silent",2,1928,1945
80,"H",153652,"Hispanic",1944,"Silent",2,1928,1945
80,"NHAA",88165,"Asian Alone",1944,"Silent",2,1928,1945
80,"NHBA",147751,"Black Alone",1944,"Silent",2,1928,1945
80,"NHIA",10332,"American Indian Alone",1944,"Silent",2,1928,1945
80,"NHNA",2192,"Native Hawaiian Alone",1944,"Silent",2,1928,1945
80,"NHTOM",15594,"Two or More Races",1944,"Silent",2,1928,1945
80,"NHWA",1326673,"White Alone",1944,"Silent",2,1928,1945
81,"H",143350,"Hispanic",1943,"Silent",2,1928,1945
81,"NHAA",78452,"Asian Alone",1943,"Silent",2,1928,1945
81,"NHBA",140238,"Black Alone",1943,"Silent",2,1928,1945
81,"NHIA",9815,"American Indian Alone",1943,"Silent",2,1928,1945
81,"NHNA",1952,"Native Hawaiian Alone",1943,"Silent",2,1928,1945
81,"NHTOM",14618,"Two or More Races",1943,"Silent",2,1928,1945
81,"NHWA",1358647,"White Alone",1943,"Silent",2,1928,1945
82,"H",126193,"Hispanic",1942,"Silent",2,1928,1945
82,"NHAA",74392,"Asian Alone",1942,"Silent",2,1928,1945
82,"NHBA",122258,"Black Alone",1942,"Silent",2,1928,1945
82,"NHIA",8642,"American Indian Alone",1942,"Silent",2,1928,1945
82,"NHNA",1689,"Native Hawaiian Alone",1942,"Silent",2,1928,1945
82,"NHTOM",12828,"Two or More Races",1942,"Silent",2,1928,1945
82,"NHWA",1137642,"White Alone",1942,"Silent",2,1928,1945
83,"H",112110,"Hispanic",1941,"Silent",2,1928,1945
83,"NHAA",65377,"Asian Alone",1941,"Silent",2,1928,1945
83,"NHBA",107047,"Black Alone",1941,"Silent",2,1928,1945
83,"NHIA",7723,"American Indian Alone",1941,"Silent",2,1928,1945
83,"NHNA",1481,"Native Hawaiian Alone",1941,"Silent",2,1928,1945
83,"NHTOM",11295,"Two or More Races",1941,"Silent",2,1928,1945
83,"NHWA",983264,"White Alone",1941,"Silent",2,1928,1945
84,"H",103852,"Hispanic",1940,"Silent",2,1928,1945
84,"NHAA",61300,"Asian Alone",1940,"Silent",2,1928,1945
84,"NHBA",97436,"Black Alone",1940,"Silent",2,1928,1945
84,"NHIA",6936,"American Indian Alone",1940,"Silent",2,1928,1945
84,"NHNA",1397,"Native Hawaiian Alone",1940,"Silent",2,1928,1945
84,"NHTOM",10197,"Two or More Races",1940,"Silent",2,1928,1945
84,"NHWA",859493,"White Alone",1940,"Silent",2,1928,1945
85,"H",91754,"Hispanic",1939,"Silent",2,1928,1945
85,"NHAA",53432,"Asian Alone",1939,"Silent",2,1928,1945
85,"NHBA",84164,"Black Alone",1939,"Silent",2,1928,1945
85,"NHIA",5979,"American Indian Alone",1939,"Silent",2,1928,1945
85,"NHNA",1167,"Native Hawaiian Alone",1939,"Silent",2,1928,1945
85,"NHTOM",8974,"Two or More Races",1939,"Silent",2,1928,1945
85,"NHWA",762187,"White Alone",1939,"Silent",2,1928,1945
86,"H",82355,"Hispanic",1938,"Silent",2,1928,1945
86,"NHAA",48404,"Asian Alone",1938,"Silent",2,1928,1945
86,"NHBA",74312,"Black Alone",1938,"Silent",2,1928,1945
86,"NHIA",5585,"American Indian Alone",1938,"Silent",2,1928,1945
86,"NHNA",1098,"Native Hawaiian Alone",1938,"Silent",2,1928,1945
86,"NHTOM",7994,"Two or More Races",1938,"Silent",2,1928,1945
86,"NHWA",693016,"White Alone",1938,"Silent",2,1928,1945
87,"H",72244,"Hispanic",1937,"Silent",2,1928,1945
87,"NHAA",42944,"Asian Alone",1937,"Silent",2,1928,1945
87,"NHBA",64323,"Black Alone",1937,"Silent",2,1928,1945
87,"NHIA",4723,"American Indian Alone",1937,"Silent",2,1928,1945
87,"NHNA",929,"Native Hawaiian Alone",1937,"Silent",2,1928,1945
87,"NHTOM",7157,"Two or More Races",1937,"Silent",2,1928,1945
87,"NHWA",593660,"White Alone",1937,"Silent",2,1928,1945
88,"H",62804,"Hispanic",1936,"Silent",2,1928,1945
88,"NHAA",37524,"Asian Alone",1936,"Silent",2,1928,1945
88,"NHBA",56659,"Black Alone",1936,"Silent",2,1928,1945
88,"NHIA",4147,"American Indian Alone",1936,"Silent",2,1928,1945
88,"NHNA",811,"Native Hawaiian Alone",1936,"Silent",2,1928,1945
88,"NHTOM",6195,"Two or More Races",1936,"Silent",2,1928,1945
88,"NHWA",514874,"White Alone",1936,"Silent",2,1928,1945
89,"H",55285,"Hispanic",1935,"Silent",2,1928,1945
89,"NHAA",32888,"Asian Alone",1935,"Silent",2,1928,1945
89,"NHBA",49257,"Black Alone",1935,"Silent",2,1928,1945
89,"NHIA",3640,"American Indian Alone",1935,"Silent",2,1928,1945
89,"NHNA",685,"Native Hawaiian Alone",1935,"Silent",2,1928,1945
89,"NHTOM",5534,"Two or More Races",1935,"Silent",2,1928,1945
89,"NHWA",451548,"White Alone",1935,"Silent",2,1928,1945
90,"H",45122,"Hispanic",1934,"Silent",2,1928,1945
90,"NHAA",27694,"Asian Alone",1934,"Silent",2,1928,1945
90,"NHBA",40510,"Black Alone",1934,"Silent",2,1928,1945
90,"NHIA",2947,"American Indian Alone",1934,"Silent",2,1928,1945
90,"NHNA",626,"Native Hawaiian Alone",1934,"Silent",2,1928,1945
90,"NHTOM",4626,"Two or More Races",1934,"Silent",2,1928,1945
90,"NHWA",373528,"White Alone",1934,"Silent",2,1928,1945
91,"H",36768,"Hispanic",1933,"Silent",2,1928,1945
91,"NHAA",24290,"Asian Alone",1933,"Silent",2,1928,1945
91,"NHBA",33330,"Black Alone",1933,"Silent",2,1928,1945
91,"NHIA",2544,"American Indian Alone",1933,"Silent",2,1928,1945
91,"NHNA",520,"Native Hawaiian Alone",1933,"Silent",2,1928,1945
91,"NHTOM",3935,"Two or More Races",1933,"Silent",2,1928,1945
91,"NHWA",312361,"White Alone",1933,"Silent",2,1928,1945
92,"H",31354,"Hispanic",1932,"Silent",2,1928,1945
92,"NHAA",20896,"Asian Alone",1932,"Silent",2,1928,1945
92,"NHBA",27811,"Black Alone",1932,"Silent",2,1928,1945
92,"NHIA",2109,"American Indian Alone",1932,"Silent",2,1928,1945
92,"NHNA",444,"Native Hawaiian Alone",1932,"Silent",2,1928,1945
92,"NHTOM",3470,"Two or More Races",1932,"Silent",2,1928,1945
92,"NHWA",268502,"White Alone",1932,"Silent",2,1928,1945
93,"H",25487,"Hispanic",1931,"Silent",2,1928,1945
93,"NHAA",17012,"Asian Alone",1931,"Silent",2,1928,1945
93,"NHBA",21637,"Black Alone",1931,"Silent",2,1928,1945
93,"NHIA",1696,"American Indian Alone",1931,"Silent",2,1928,1945
93,"NHNA",337,"Native Hawaiian Alone",1931,"Silent",2,1928,1945
93,"NHTOM",2781,"Two or More Races",1931,"Silent",2,1928,1945
93,"NHWA",222544,"White Alone",1931,"Silent",2,1928,1945
94,"H",21249,"Hispanic",1930,"Silent",2,1928,1945
94,"NHAA",15137,"Asian Alone",1930,"Silent",2,1928,1945
94,"NHBA",18321,"Black Alone",1930,"Silent",2,1928,1945
94,"NHIA",1444,"American Indian Alone",1930,"Silent",2,1928,1945
94,"NHNA",311,"Native Hawaiian Alone",1930,"Silent",2,1928,1945
94,"NHTOM",2379,"Two or More Races",1930,"Silent",2,1928,1945
94,"NHWA",183496,"White Alone",1930,"Silent",2,1928,1945
95,"H",15742,"Hispanic",1929,"Silent",2,1928,1945
95,"NHAA",11620,"Asian Alone",1929,"Silent",2,1928,1945
95,"NHBA",13541,"Black Alone",1929,"Silent",2,1928,1945
95,"NHIA",1126,"American Indian Alone",1929,"Silent",2,1928,1945
95,"NHNA",255,"Native Hawaiian Alone",1929,"Silent",2,1928,1945
95,"NHTOM",1929,"Two or More Races",1929,"Silent",2,1928,1945
95,"NHWA",139815,"White Alone",1929,"Silent",2,1928,1945
96,"H",11739,"Hispanic",1928,"Silent",2,1928,1945
96,"NHAA",9362,"Asian Alone",1928,"Silent",2,1928,1945
96,"NHBA",10593,"Black Alone",1928,"Silent",2,1928,1945
96,"NHIA",907,"American Indian Alone",1928,"Silent",2,1928,1945
96,"NHNA",170,"Native Hawaiian Alone",1928,"Silent",2,1928,1945
96,"NHTOM",1600,"Two or More Races",1928,"Silent",2,1928,1945
96,"NHWA",108291,"White Alone",1928,"Silent",2,1928,1945
97,"H",8373,"Hispanic",1927,"Greatest",1,1901,1927
97,"NHAA",7430,"Asian Alone",1927,"Greatest",1,1901,1927
97,"NHBA",7872,"Black Alone",1927,"Greatest",1,1901,1927
97,"NHIA",692,"American Indian Alone",1927,"Greatest",1,1901,1927
97,"NHNA",138,"Native Hawaiian Alone",1927,"Greatest",1,1901,1927
97,"NHTOM",1224,"Two or More Races",1927,"Greatest",1,1901,1927
97,"NHWA",80687,"White Alone",1927,"Greatest",1,1901,1927
98,"H",5817,"Hispanic",1926,"Greatest",1,1901,1927
98,"NHAA",5571,"Asian Alone",1926,"Greatest",1,1901,1927
98,"NHBA",5812,"Black Alone",1926,"Greatest",1,1901,1927
98,"NHIA",540,"American Indian Alone",1926,"Greatest",1,1901,1927
98,"NHNA",107,"Native Hawaiian Alone",1926,"Greatest",1,1901,1927
98,"NHTOM",944,"Two or More Races",1926,"Greatest",1,1901,1927
98,"NHWA",59192,"White Alone",1926,"Greatest",1,1901,1927
99,"H",3959,"Hispanic",1925,"Greatest",1,1901,1927
99,"NHAA",4332,"Asian Alone",1925,"Greatest",1,1901,1927
99,"NHBA",4008,"Black Alone",1925,"Greatest",1,1901,1927
99,"NHIA",379,"American Indian Alone",1925,"Greatest",1,1901,1927
99,"NHNA",86,"Native Hawaiian Alone",1925,"Greatest",1,1901,1927
99,"NHTOM",712,"Two or More Races",1925,"Greatest",1,1901,1927
99,"NHWA",40415,"White Alone",1925,"Greatest",1,1901,1927
100,"H",6262,"Hispanic",1924,"Greatest",1,1901,1927
100,"NHAA",9763,"Asian Alone",1924,"Greatest",1,1901,1927
100,"NHBA",7497,"Black Alone",1924,"Greatest",1,1901,1927
100,"NHIA",855,"American Indian Alone",1924,"Greatest",1,1901,1927
100,"NHNA",167,"Native Hawaiian Alone",1924,"Greatest",1,1901,1927
100,"NHTOM",1577,"Two or More Races",1924,"Greatest",1,1901,1927
100,"NHWA",70553,"White Alone",1924,"Greatest",1,1901,1927
